id,mutated,cleaned
22,mov cx [esp];push esi;mov esi esp;push ebx;mov ebx 4;add esi ebx;mov ebx [esp];add esp 4;add esi 2;xchg esi [esp];pop esp;rol byte ptr [esp] cl;pushf;,pop cx;pop ax;div  cl;movzx cx ah;push cx;movzx cx al;push cx;pushf;
23,lodsb;xor al bl;push small 2948h;mov [esp] dx;push ebx;mov bh 98h;mov dl bh;pop ebx;sub al dl;mov dx [esp];add esp 2;push edx;mov dh 4Ah;xor al dh;push dword ptr [esp];pop edx;push eax;mov eax esp;add eax 4;add eax 4;xchg eax [esp];pop esp;add bl al;movzx eax al;mov eax [edi+eax*4];movzx ax byte ptr [eax];push ebp;push esp;pop ebp;add ebp 4;sub ebp 2;xor ebp [esp];xor [esp] ebp;xor ebp [esp];pop esp;mov [esp] ax;,neg dword ptr [esp];
24,mov cx [esp];push ecx;mov ecx esp;push edi;mov edi 4;add ecx edi;pop edi;add ecx 2;xor ecx [esp];xor [esp] ecx;xor ecx [esp];pop esp;shl byte ptr [esp] cl;pushf;,lodsb;add al bl;xor al 12h;xor al 1Ah;sub bl al;mov [edi+28h] al;
25,push edx;push ebx;mov ebx 2Ch;mov edx ebx;pop ebx;add edx edi;push ebx;mov ebx 0;add ebx edx;push edx;mov edx 0;add edx ebx;mov eax [edx];pop edx;pop ebx;pop edx;add [esp] eax;,pop sp;
26,sub esp 4;mov [esp] ebx;mov bh dl;mov dl [esp+4];mov [esp+4] bh;pop ebx;push ebx;mov bh dl;not bh;mov dl bh;pop ebx;xchg dl [esp];,lodsd;xor eax ebx;add eax 0D986F9Ah;add eax 78076014h;sub ebx eax;push eax;
27,mov ax [esp];push 132Fh;mov [esp] esi;mov esi esp;add esi 4;add esi 2;push esi;push dword ptr [esp+4];pop esi;pop dword ptr [esp];jmp $+5;pop esp;btc [esp] ax;pushf;,pop ax;or [esp] al;pushf;
28,lodsb;add al bl;push small 2380h;mov [esp] dx;mov dh 0C9h;xor al dh;mov dx [esp];push ecx;mov ecx esp;add ecx 4;add ecx 2;xchg ecx [esp];pop esp;push 3045h;mov [esp] ecx;push dx;mov dl 72h;add dl 1Eh;or dl 8Fh;or dl 0Dh;sub dl 9Eh;mov cl dl;pop dx;xor al cl;pop ecx;add bl al;movzx eax al;push small 6FAh;mov [esp] ax;,pop small word ptr [edx];
29,lodsb;sub al bl;push edx;push ecx;push dx;mov dl 58h;mov ch dl;pop dx;mov dh ch;mov ecx [esp];add esp 4;xor al dh;pop edx;sub esp 2;mov [esp] cx;push dx;mov dl 64h;mov cl dl;pop dx;sub al cl;mov cx [esp];add esp 2;xor bl al;push 5387h;mov [esp] ebx;mov ebx 28h;add ebx edi;sub esp 4;mov [esp] ecx;mov ecx 0;add ecx ebx;mov [ecx] al;pop ecx;pop ebx;,pop eax;add [esp] eax;pushf;
30,mov cx [esp];push ecx;mov ecx esp;push edx;mov edx 4;add ecx edx;pop edx;add ecx 2;xchg ecx [esp];pop esp;ror word ptr [esp] cl;pushf;,mov eax [edi+2Ch];add [esp] eax;
31,mov cx [esp];push esi;push esp;pop esi;add esi 4;push edx;mov edx 2;add esi edx;pop edx;xchg esi [esp];pop esp;shr word ptr [esp] cl;pushf;,lodsb;sub al bl;sub al 2Bh;sub al 38h;add bl al;movzx eax al;lea eax [edi+eax*4];push eax;
32,push ebx;push 7B63h;mov [esp] eax;push ecx;mov ecx 0FFFFFBFFh;mov eax ecx;pop ecx;mov ebx eax;pop eax;and [edi+1Ch] ebx;pop ebx;,pop ax;dec word ptr [esp];pushf;
33,mov ax [esp];push edx;mov edx esp;add edx 4;add edx 2;push edx;push dword ptr [esp+4];pop edx;pop dword ptr [esp];mov esp [esp];inc word ptr [esp];pushf;,pop ax;bts [esp] ax;pushf;
34,mov cx [esp];push ecx;mov ecx esp;add ecx 4;push 426Eh;mov [esp] esi;mov esi 2;add ecx esi;pop esi;xchg ecx [esp];pop esp;shr byte ptr [esp] cl;pushf;,pop cx;shl dword ptr [esp] cl;pushf;
35,pop dword ptr [edx];,pop ax;sbb [esp] al;pushf;
36,push dword ptr [esp];pop eax;push eax;mov eax esp;push ebp;mov ebp 4;add eax ebp;pop ebp;add eax 4;xchg eax [esp];pop esp;mov ecx [esp];push 1D23h;mov [esp] edi;mov edi esp;push ecx;mov ecx 4;add edi ecx;pop ecx;add edi 4;xchg edi [esp];pop esp;imul ecx eax;push ecx;pushf;,lodsb;sub al bl;add al 4;add al 0F5h;xor bl al;movzx eax al;pop small word ptr [edi+eax*4];
37,push dword ptr [esp];pop eax;push edx;mov edx esp;push edi;mov edi 4;add edx edi;pop edi;add edx 4;xchg edx [esp];pop esp;push esi;mov esi esp;push ebp;mov ebp 4;add esi ebp;pop ebp;sub esi 4;xchg esi [esp];mov esp [esp];mov [esp] edx;push eax;mov edx [esp];push ebx;mov ebx esp;add ebx 4;push esi;mov esi 4;add ebx esi;pop esi;xchg ebx [esp];pop esp;,pop cx;pop ax;imul  cl;movzx cx ah;push cx;movzx cx al;push cx;pushf;
38,mov cx [esp];push ecx;mov ecx esp;sub esp 4;mov [esp] eax;mov eax 4;add ecx eax;pop eax;add ecx 2;xchg ecx [esp];pop esp;mov ax [esp];push edi;push esp;pop edi;add edi 4;add edi 2;xchg edi [esp];mov esp [esp];imul  cl;movzx cx ah;push small 399Fh;mov [esp] cx;movzx cx al;push cx;pushf;,mov edx esp;
39,push dword ptr [esp];pop edx;push edx;push esp;pop edx;add edx 4;add edx 4;xchg edx [esp];pop esp;,pop cx;pop ax;imul  cx;push dx;push ax;pushf;
40,push dword ptr [edi+1Ch];popf;pop cx;rcr byte ptr [esp] cl;pushf;,pop cx;ror byte ptr [esp] cl;pushf;
41,mov ax [esp];push ebp;push esp;pop ebp;add ebp 4;add ebp 2;push ebp;push dword ptr [esp+4];pop ebp;pop dword ptr [esp];pop esp;mov cx [esp];push 72A4h;mov [esp] ebp;mov ebp esp;add ebp 4;add ebp 2;xchg ebp [esp];pop esp;imul cx ax;push cx;pushf;,pop ax;xor [esp] ax;pushf;
42,mov ax [esp];push esi;mov esi esp;add esi 4;push edi;mov edi 2;add esi edi;pop edi;xchg esi [esp];mov esp [esp];inc byte ptr [esp];pushf;,pop cx;rcl byte ptr [esp] cl;pushf;
43,lodsd;sub eax ebx;push 7027h;mov [esp] ecx;mov ecx 7134B21Ah;xor eax ecx;mov ecx [esp];push edx;mov edx esp;add edx 4;add edx 4;xchg edx [esp];pop esp;push ebx;push eax;mov eax 2564E385h;mov ebx eax;mov eax [esp];add esp 4;add eax ebx;mov ebx [esp];add esp 4;xor ebx eax;movzx ax byte ptr [eax];push small 339Dh;mov [esp] ax;,lodsd;xor eax ebx;xor eax 10F11E98h;sub eax 2832D78Fh;add ebx eax;pop dx;mov [eax] dl;
44,mov ax [esp];push eax;mov eax esp;push esi;mov esi 4;add eax esi;pop esi;add eax 2;xor eax [esp];xor [esp] eax;xor eax [esp];pop esp;and [esp] ax;pushf;,pop cx;sar word ptr [esp] cl;pushf;
45,mov ax [esp];push edi;push esp;pop edi;add edi 4;add edi 2;push edi;push dword ptr [esp+4];pop edi;pop dword ptr [esp];pop esp;sub [esp] ax;pushf;,pop cx;ror word ptr [esp] cl;pushf;
46,mov cx [esp];push 9CAh;mov [esp] esi;mov esi esp;push eax;mov eax 4;add esi eax;pop eax;add esi 2;xchg esi [esp];pop esp;shr dword ptr [esp] cl;pushf;,lodsd;xor eax ebx;xor eax 724424B1h;add eax 54972AF4h;xor ebx eax;pop dword ptr [eax];
47,mov eax [esp];push edi;push 7461h;jmp $+5;mov [esp] esp;add dword ptr [esp] 4;pop edi;add edi 4;add edi 4;xchg edi [esp];pop esp;xor [esp] eax;,mov eax [edi+2Ch];add edx eax;
48,mov cx [esp];push ebp;mov ebp esp;add ebp 4;add ebp 2;push 600Fh;mov [esp] ebp;push dword ptr [esp+4];pop ebp;pop dword ptr [esp];pop esp;mov ax [esp];push ebp;mov ebp esp;push ecx;mov ecx 4;add ebp ecx;pop ecx;add ebp 2;xchg ebp [esp];mov esp [esp];imul  cx;push small 9D6h;mov [esp] dx;push ax;pushf;,pop cx;pop ax;idiv  cl;movzx cx ah;push cx;movzx cx al;push cx;pushf;
49,push 5DC6h;mov [esp] eax;mov eax [esp];push eax;mov eax esp;add eax 4;add eax 4;xchg eax [esp];pop esp;,pop eax;sbb [esp] eax;pushf;
50,push dword ptr [edi+3Ch];,lodsd;add eax ebx;sub eax 2EF6F68Eh;xor eax 629C3175h;add ebx eax;and al 7Fh;push ebx;mov ebx eax;mov dword ptr [edi+20h] 1;mov dword ptr [edi+24h] 0;xor edx edx;mov eax ebx;and eax 200h;mov ecx [edi+1Ch];and ecx 1;shr ecx 0;or eax eax;jz loc_4075A0;mov eax ebx;and eax 100h;shr eax 8;xor eax ecx;not eax;and eax 1;or edx eax;shl edx 1;inc dword ptr [edi+24h];label_4075a0:;mov eax ebx;and eax 800h;or eax eax;jz loc_4075CC;mov ecx [edi+1Ch];and ecx 40h;shr ecx 6;mov eax ebx;and eax 400h;shr eax 0Ah;xor eax ecx;not eax;and eax 1;or edx eax;shl edx 1;inc dword ptr [edi+24h];label_4075cc:;mov eax ebx;and eax 2000000h;or eax eax;jz loc_4075F8;mov ecx [edi+1Ch];and ecx 4;shr ecx 0Ah;mov eax ebx;and eax 1000000h;shr eax 18h;xor eax ecx;not eax;and eax 1;or edx eax;shl edx 1;inc dword ptr [edi+24h];label_4075f8:;mov eax ebx;and eax 2000h;or eax eax;jz loc_407627;mov ecx [edi+1Ch];and ecx 80h;shr ecx 7;mov eax ebx;and eax 1000h;shr eax 0Ch;xor eax ecx;not eax;and eax 1;or edx eax;shl edx 1;inc dword ptr [edi+24h];label_407627:;mov eax ebx;and eax 8000h;or eax eax;jz loc_407656;mov ecx [edi+1Ch];and ecx 800h;shr ecx 0Bh;mov eax ebx;and eax 4000h;shr eax 0Eh;xor eax ecx;not eax;and eax 1;or edx eax;shl edx 1;inc dword ptr [edi+24h];label_407656:;mov eax ebx;and eax 20000h;or eax eax;jz loc_407682;mov ecx [edi+1Ch];and ecx 4;shr ecx 2;mov eax ebx;and eax 10000h;shr eax 10h;xor eax ecx;not eax;and eax 1;or edx eax;shl edx 1;inc dword ptr [edi+24h];label_407682:;mov eax ebx;and eax 80000h;or eax eax;jz loc_4076BE;mov ecx [edi+1Ch];and ecx 80h;shr ecx 7;mov eax [edi+1Ch];and eax 800h;shr eax 0Bh;xor ecx eax;mov eax ebx;and eax 40000h;shr eax 12h;xor eax ecx;not eax;and eax 1;or edx eax;shl edx 1;inc dword ptr [edi+24h];label_4076be:;mov eax ebx;and eax 200000h;or eax eax;jz loc_4076DD;mov eax [edi+28h];mov eax [edi+eax*4];and eax 0FFFFh;or eax eax;jnz loc_4076DD;mov edx 1;label_4076dd:;mov eax ebx;and eax 800000h;or eax eax;jz loc_4076F7;mov eax [edi+28h];mov eax [edi+eax*4];or eax eax;jnz loc_4076F7;mov edx 1;label_4076f7:;mov ecx [edi+24h];mov eax 1;shl eax cl;dec eax;and ebx 10h;or ebx ebx;jnz loc_40770E;mov [edi+20h] edx;pop ebx;
51,push 3D58h;mov [esp] esi;mov esi 400h;or [edi+1Ch] esi;mov esi [esp];push ebp;mov ebp esp;add ebp 4;add ebp 4;xchg ebp [esp];pop esp;,pop ax;btc [esp] ax;pushf;
52,lodsd;sub eax ebx;push ecx;mov ecx 6B52h;sub ecx 2D34h;inc ecx;add ecx 0AC5h;xor ecx 145Bh;xor ecx 0C0CD28Bh;sub eax ecx;push dword ptr [esp];pop ecx;add esp 4;push 0CE7h;mov [esp] esi;push ecx;mov ecx 1F35D2CBh;push ecx;pop esi;pop ecx;sub eax esi;pop esi;sub ebx eax;mov dx [esp];push edi;mov edi esp;add edi 4;add edi 2;push 0ACBh;mov [esp] edi;push dword ptr [esp+4];pop edi;pop dword ptr [esp];pop esp;push 1ED3h;mov [esp] ebx;mov ebx 6D8Fh;shr ebx 17h;inc ebx;dec ebx;add ebx 0;add ebx eax;mov [ebx] dl;mov ebx [esp];add esp 4;,lodsb;sub al bl;add al 7Fh;sub al 9Dh;add bl al;add edi 3FCh;movzx eax al;push dword ptr [edi+eax*4];sub edi 3FCh;retn;
53,mov esp [esp];,pop cx;shr byte ptr [esp] cl;pushf;
54,neg byte ptr [esp];pushf;,pop cx;shr dword ptr [esp] cl;pushf;
55,push ecx;mov ecx esp;add ecx 4;push esi;mov esi 4;sub ecx esi;pop esi;xchg ecx [esp];pop esp;push esp;pop dword ptr [esp];add dword ptr [esp] 4;,pop ax;inc byte ptr [esp];pushf;
56,sub esp 4;mov [esp] eax;mov eax 121Ah;shl eax 1Eh;sub eax 7FFFFFC8h;add eax edi;push edx;mov edx 0;add edx eax;mov ecx [edx];pop edx;pop eax;push 6CAFh;mov [esp] edi;push dword ptr [esp];pop edx;add esp 4;or ecx ecx;jz loc_1D866;sub esp 4;mov [esp] esp;add dword ptr [esp] 4;mov esi [esp];push esi;mov esi esp;add esi 4;add esi 4;xchg esi [esp];pop esp;push 2FE5h;mov [esp] eax;push edi;mov edi 24h;mov eax edi;pop edi;add esi eax;mov eax [esp];add esp 4;sub esp 4;mov [esp] esi;mov edi [esp];push eax;mov eax esp;add eax 4;add eax 4;xchg eax [esp];jmp $+5;pop esp;add edi ecx;std;push edi;mov edi 0Ah;push 5A7Ah;mov [esp] edi;pop ecx;mov edi [esp];add esp 4;movs;add esp [edx+38h];push edi;mov edi 0;push eax;mov eax 38h;add eax edx;mov [eax] edi;pop eax;mov edi [esp];push esi;mov esi esp;add esi 4;add esi 4;xchg esi [esp];pop esp;label_1d866:;mov dword ptr [edx+30h] 0D52h;dec dword ptr [edx+30h];xor dword ptr [edx+30h] 11E9h;or dword ptr [edx+30h] 1E1Fh;sub esp 4;mov [esp] ecx;mov ecx 0E6h;or [edx+30h] ecx;pop ecx;push eax;mov eax 0FFFFE101h;add [edx+30h] eax;pop eax;popa;popf;retn;,pop cx;ror dword ptr [esp] cl;pushf;
57,mov ax [esp];push edx;mov edx esp;push eax;mov eax 4;add edx eax;pop eax;add edx 2;xor edx [esp];xor [esp] edx;xor edx [esp];pop esp;bt [esp] ax;pushf;,push esp;
58,push dword ptr [esp];pop eax;push eax;mov eax esp;add eax 4;push ebp;mov ebp 4;add eax ebp;pop ebp;xchg eax [esp];pop esp;mov ecx [esp];sub esp 4;mov [esp] edi;mov edi esp;push eax;mov eax 4;add edi eax;pop eax;add edi 4;xchg edi [esp];pop esp;test ecx eax;pushf;,pop ecx;pop eax;div  ecx;push edx;push eax;pushf;
59,push eax;mov eax [esp];push ecx;mov ecx esp;push edx;mov edx 4;add ecx edx;pop edx;add ecx 4;xchg ecx [esp];pop esp;,pop cx;rcr word ptr [esp] cl;pushf;
60,lodsd;sub eax ebx;push 2F07h;mov [esp] ecx;mov ecx 5076B697h;add eax ecx;mov ecx [esp];push edi;mov edi esp;add edi 4;add edi 4;xchg edi [esp];pop esp;push 6A24h;mov [esp] edx;mov edx 7E1Ch;add edx 6C0B74DCh;add eax edx;mov edx [esp];add esp 4;xor ebx eax;push dword ptr [eax];,pop ax;btc [esp] ax;pushf;
61,push eax;push dword ptr [esp+4];mov eax [esp];add esp 4;pop dword ptr [esp];not eax;push eax;push dword ptr [esp+4];pop eax;pop dword ptr [esp];,pop ax;sbb [esp] ax;pushf;
62,mov cx [esp];push edx;push esp;pop edx;add edx 4;push ebp;mov ebp 2;add edx ebp;pop ebp;xchg edx [esp];pop esp;shl dword ptr [esp] cl;pushf;,neg word ptr [esp];
63,mov ax [esp];push edx;mov edx esp;push 5CF1h;mov [esp] ebx;mov ebx 4;add edx ebx;pop ebx;add edx 2;xchg edx [esp];pop esp;bts [esp] ax;pushf;,lodsb;sub al bl;xor al 0F0h;sub al 67h;xor bl al;movzx eax al;mov eax [edi+eax*4];push small word ptr [eax];
64,lodsb;add al bl;push ebx;mov ebx esp;add ebx 4;sub ebx 4;xchg ebx [esp];pop esp;mov [esp] edx;mov dh 0B7h;sub al dh;mov edx [esp];add esp 4;push dx;mov dl 0;push edx;not byte ptr [esp];pop edx;inc dl;inc dl;neg dl;add dl 0AEh;sub al dl;mov dx [esp];add esp 2;add bl al;push edx;push ebx;mov ebx 38h;mov edx ebx;pop ebx;add edx edi;mov [edx] al;push dword ptr [esp];pop edx;add esp 4;,or dword ptr [edi+1Ch] 200h;
65,mov ax fs:[edx];push eax;push esp;pop eax;add eax 4;sub eax 2;push eax;push dword ptr [esp+4];pop eax;pop dword ptr [esp];pop esp;mov [esp] ax;,pop eax;pop ecx;movsx ecx al;push ecx;
66,push ebp;mov ebp 1;or [edi+1Ch] ebp;mov ebp [esp];push ebp;mov ebp esp;add ebp 4;add ebp 4;xchg ebp [esp];mov esp [esp];,pop eax;and [esp] eax;pushf;
67,mov ax [esp];push edx;push esp;pop edx;push ecx;mov ecx 4;add edx ecx;pop ecx;add edx 2;xchg edx [esp];pop esp;sub esp 4;mov [esp] ebx;mov ebx 0;add ebx edx;push edx;mov edx 0;add edx ebx;mov [edx] al;pop edx;mov ebx [esp];add esp 4;,pop cx;rcr dword ptr [esp] cl;pushf;
68,mov ax [esp];sub esp 4;mov [esp] ecx;mov ecx esp;add ecx 4;add ecx 2;xchg ecx [esp];mov esp [esp];dec byte ptr [esp];pushf;,pop eax;pop ecx;movzx ecx ax;push ecx;
69,neg dword ptr [esp];pushf;,pop ax;pop cx;imul cx ax;push cx;pushf;
70,mov eax [esp];push 75A5h;mov [esp] ecx;mov ecx esp;add ecx 4;add ecx 4;xor ecx [esp];xor [esp] ecx;xor ecx [esp];pop esp;add [esp] eax;pushf;,pop cx;pop ax;idiv  cx;push dx;push ax;pushf;
71,xor [esp] bp;xor bp [esp];xor [esp] bp;xchg di bp;xchg dx di;not dx;xchg dx di;xchg di bp;xchg bp [esp];,pop edx;
72,push dword ptr [edx];,pop cx;pop ax;mul  cl;movzx cx ah;push cx;movzx cx al;push cx;pushf;
73,neg word ptr [esp];pushf;,pop esp;
74,push dword ptr [edi+1Ch];popf;pop ax;sbb [esp] ax;pushf;,lodsd;cmp dword ptr [edi+20h] 0;jz loc_40785C;add esi eax;mov ebx 0;label_40785c:;mov eax eax;
75,push esp;mov edx [esp];push edx;mov edx esp;add edx 4;push eax;mov eax 4;add edx eax;pop eax;xchg edx [esp];pop esp;,lodsb;add al bl;xor al 0C9h;xor al 1;add bl al;movzx eax al;push ax;
76,push small word ptr [edx];,pop ax;pop cx;test cl al;pushf;
77,mov ax [esp];push eax;mov eax esp;push ebp;mov ebp 4;add eax ebp;pop ebp;add eax 2;xor eax [esp];xor [esp] eax;xor eax [esp];pop esp;btr [esp] ax;pushf;,lodsd;add eax ebx;xor eax 5036D8F9h;add eax 42FBE8F8h;sub ebx eax;push dword ptr [eax];
78,lodsb;add al bl;push 5FB1h;mov [esp] ecx;mov cl 21h;add al cl;push dword ptr [esp];pop ecx;add esp 4;push ecx;mov cl 69h;add cl 0FFh;sub cl 67h;xor cl 0DDh;xor al cl;mov ecx [esp];add esp 4;add bl al;movzx eax al;mov eax [edi+eax*4];add edx eax;,pop cx;sar dword ptr [esp] cl;pushf;
79,mov cx [esp];push ecx;mov ecx esp;add ecx 4;push ebx;mov ebx 2;add ecx ebx;mov ebx [esp];add esp 4;xchg ecx [esp];pop esp;sar dword ptr [esp] cl;pushf;,pop cx;rcl dword ptr [esp] cl;pushf;
80,push dword ptr [edi+1Ch];popf;pop ax;adc [esp] ax;pushf;,pop eax;pop ecx;movzx ecx al;push ecx;
81,sub esp 4;mov [esp] ebx;push edx;push edi;mov edi 0FFFFFDFFh;mov edx edi;pop edi;mov ebx edx;pop edx;and [edi+1Ch] ebx;pop ebx;,lodsb;add al bl;sub al 2Dh;add al 84h;sub bl al;movzx eax al;pop dx;mov [edi+eax*4+1] dl;
82,mov ecx [esp];push ebx;mov ebx esp;push ecx;mov ecx 4;add ebx ecx;pop ecx;push ebp;mov ebp 4;add ebx ebp;pop ebp;xchg ebx [esp];pop esp;shl dword ptr [esp] cl;,neg byte ptr [esp];
83,mov cx [esp];push esi;mov esi esp;push edi;mov edi 4;add esi edi;pop edi;add esi 2;push esi;push dword ptr [esp+4];pop esi;pop dword ptr [esp];pop esp;shl byte ptr [esp] cl;pushf;,not dword ptr [esp];
