id,mutated,cleaned
84,lodsd;xor eax ebx;push ebx;sub esp 4;mov [esp] ecx;mov ecx 5686h;xor ecx 53A6h;or ecx 2B49h;sub ecx 0FB07D16Ah;mov ebx ecx;pop ecx;add eax ebx;pop ebx;sub esp 4;mov [esp] ebx;mov ebx 4D1928C3h;xor eax ebx;push dword ptr [esp];pop ebx;add esp 4;xor ebx eax;push eax;push dword ptr [esp];mov edx [esp];add esp 4;add esp 4;,pop eax;bt [esp] eax;pushf;
85,mov cx [esp];sub esp 4;mov [esp] edi;mov edi esp;add edi 4;push edx;mov edx 2;add edi edx;pop edx;xchg edi [esp];pop esp;mov ax [esp];push ecx;mov ecx esp;add ecx 4;push esi;mov esi 2;add ecx esi;pop esi;push ecx;push dword ptr [esp+4];pop ecx;pop dword ptr [esp];pop esp;div  cl;movzx cx ah;push small 52A2h;mov [esp] cx;movzx cx al;push cx;pushf;,mov eax eax;
86,lodsb;add al bl;push edi;mov edi esp;add edi 4;sub edi 4;push edi;push dword ptr [esp+4];pop edi;pop dword ptr [esp];pop esp;mov [esp] ebx;mov bl 93h;add al bl;pop ebx;push ebx;mov bl 4Ch;xor al bl;mov ebx [esp];push edx;push esp;pop edx;add edx 4;add edx 4;xchg edx [esp];pop esp;add bl al;movzx eax al;mov dx [esp];push eax;mov eax esp;add eax 4;add eax 2;xor eax [esp];xor [esp] eax;xor eax [esp];mov esp [esp];mov [edi+eax*4+1] dl;,pop ax;bt [esp] ax;pushf;
87,mov ax [esp];sub esp 4;mov [esp] edx;mov edx esp;add edx 4;add edx 2;xchg edx [esp];pop esp;dec word ptr [esp];pushf;,pop ax;pop cx;cmp cx ax;pushf;
88,push dword ptr [edi+1Ch];popf;pop cx;rcl byte ptr [esp] cl;pushf;,pop ax;add [esp] al;pushf;
89,mov ecx [esp];push 5658h;mov [esp] ecx;mov ecx esp;add ecx 4;add ecx 4;xchg ecx [esp];mov esp [esp];mov eax [esp];push esi;mov esi esp;add esi 4;push edx;push esi;mov esi 4;mov edx esi;pop esi;add esi edx;pop edx;xchg esi [esp];pop esp;movsx ecx al;sub esp 4;mov [esp] ebx;mov ebx esp;add ebx 4;sub ebx 4;xchg ebx [esp];mov esp [esp];mov [esp] ecx;,pop eax;bswap eax;push eax;
90,push dword ptr [esp];pop ecx;push ecx;mov ecx esp;add ecx 4;add ecx 4;xor ecx [esp];xor [esp] ecx;xor ecx [esp];pop esp;push dword ptr [esp];pop eax;push eax;mov eax esp;add eax 4;add eax 4;xor eax [esp];xor [esp] eax;xor eax [esp];pop esp;push dword ptr [esp];mov edx [esp];add esp 4;push ebx;mov ebx esp;add ebx 4;add ebx 4;xchg ebx [esp];pop esp;idiv  ecx;push 59C7h;mov [esp] edx;push eax;pushf;,pop dword ptr [edx];
91,push dword ptr [esp];mov ecx [esp];add esp 4;push edi;mov edi esp;add edi 4;add edi 4;xchg edi [esp];pop esp;push dword ptr [esp];mov eax [esp];push ebp;mov ebp esp;add ebp 4;add ebp 4;xchg ebp [esp];pop esp;add esp 4;movzx ecx ax;sub esp 4;mov [esp] eax;mov eax esp;add eax 4;push ebp;mov ebp 4;sub eax ebp;pop ebp;xchg eax [esp];pop esp;mov [esp] ecx;,and dword ptr [edi+0] 0;
92,mov eax [esp];push ecx;mov ecx esp;add ecx 4;push esi;mov esi 4;add ecx esi;mov esi [esp];add esp 4;xchg ecx [esp];pop esp;and [esp] eax;pushf;,pop eax;pop ecx;imul ecx eax;push ecx;pushf;
93,push dword ptr [esp];mov eax [esp];add esp 4;push ebx;mov ebx esp;add ebx 4;add ebx 4;xchg ebx [esp];pop esp;push dword ptr [eax];,pop eax;or [esp] eax;pushf;
94,mov ax [esp];push ecx;mov ecx esp;push 253Bh;mov [esp] edi;mov edi 4;add ecx edi;pop edi;add ecx 2;xchg ecx [esp];pop esp;xor [esp] al;pushf;,pop ecx;pop eax;mul  ecx;push edx;push eax;pushf;
95,push dword ptr [edi+1Ch];popf;pop cx;rcr word ptr [esp] cl;pushf;,pop dword ptr [edx];
96,lodsw;xor ax bx;sub esp 2;mov [esp] bx;push bp;mov bp 0CFF7h;mov bx bp;pop bp;add ax bx;mov bx [esp];add esp 2;push bx;push dx;push small 1D7Fh;mov [esp] si;mov si 0F1B5h;mov dx si;pop si;mov bx dx;pop dx;add ax bx;pop bx;xor bx ax;movzx eax ax;push small 38E0h;mov [esp] ax;,pop cx;shl dword ptr [esp] cl;pushf;
97,mov cx [esp];push edx;push esp;pop edx;add edx 4;add edx 2;push edx;push dword ptr [esp+4];pop edx;pop dword ptr [esp];pop esp;ror dword ptr [esp] cl;pushf;,pop ax;xor [esp] al;pushf;
98,push dword ptr [edi+1Ch];popf;pop cx;rcr dword ptr [esp] cl;pushf;,lodsb;sub al bl;xor al 44h;sub al 0E0h;add bl al;movzx eax al;mov eax [edi+eax*4];add edx eax;
99,push ebx;mov ebx 0F06h;inc ebx;shr ebx 15h;push ecx;mov ecx 6156h;xor ebx ecx;pop ecx;add ebx 4114h;shl ebx 7;push ecx;mov ecx 51351Ch;xor ebx ecx;pop ecx;add ebx edi;mov eax [ebx];pop ebx;push 67E0h;mov [esp] edx;mov edx 1;and eax edx;mov edx [esp];push edx;mov edx esp;add edx 4;add edx 4;xchg edx [esp];pop esp;or eax eax;push eax;mov eax 3B02h;not eax;push ecx;mov ecx 0FFFFC3FFh;sub eax ecx;pop ecx;and [edi+1Ch] eax;mov eax [esp];add esp 4;push 3328h;mov [esp] ebx;mov ebx [esp];push ecx;mov ecx esp;add ecx 4;add ecx 4;xchg ecx [esp];pop esp;,and dword ptr [edi+1Ch] 0FFFFFBFFh;
100,lodsd;xor eax ebx;push ebx;mov ebx 3097h;dec ebx;push edx;mov edx 1A8C23FCh;add ebx edx;pop edx;xor eax ebx;mov ebx [esp];add esp 4;push esi;mov esi 42B67C4Fh;add eax esi;mov esi [esp];push ecx;mov ecx esp;push edi;mov edi 4;add ecx edi;pop edi;add ecx 4;xchg ecx [esp];pop esp;sub ebx eax;push small word ptr [eax];,pop cx;rol byte ptr [esp] cl;pushf;
101,push dword ptr [edi+1Ch];popf;pop cx;rcl word ptr [esp] cl;pushf;,lodsb;add al bl;xor al 0Bh;xor al 0B7h;add bl al;movzx eax al;push dword ptr [edi+eax*4];
102,push dword ptr [edi+1Ch];popf;pop cx;rcl dword ptr [esp] cl;pushf;,pop ax;and [esp] al;pushf;
103,mov cx [esp];push eax;mov eax esp;add eax 4;push ecx;mov ecx 2;add eax ecx;mov ecx [esp];add esp 4;xchg eax [esp];pop esp;shl word ptr [esp] cl;pushf;,not word ptr [esp];
104,mov esp [esp];,lodsb;sub al bl;xor al 16h;xor al 7Bh;sub bl al;movzx eax al;pop dword ptr [edi+eax*4];
105,mov cx [esp];push edx;push esp;pop edx;push ecx;mov ecx 4;add edx ecx;pop ecx;add edx 2;xchg edx [esp];pop esp;shl dword ptr [esp] cl;pushf;,or dword ptr [edi+1Ch] 400h;
106,lodsb;sub al bl;push dx;sub esp 2;mov [esp] bx;mov bh 0F0h;mov dh bh;pop bx;xor al dh;mov dx [esp];add esp 2;push ebx;push cx;mov cl 67h;mov bl cl;mov cx [esp];add esp 2;sub al bl;mov ebx [esp];add esp 4;xor bl al;movzx eax al;mov eax [edi+eax*4];push small word ptr [eax];,pop ecx;pop eax;imul  ecx;push edx;push eax;pushf;
107,mov ax [esp];push ebx;push esp;pop ebx;add ebx 4;add ebx 2;xchg ebx [esp];mov esp [esp];btr [esp] ax;pushf;,pop ax;pop cx;movsx cx al;push cx;
108,mov cx [esp];push eax;mov eax esp;push esi;mov esi 4;add eax esi;pop esi;add eax 2;xchg eax [esp];mov esp [esp];mov ax [esp];push eax;push esp;mov eax [esp];add esp 4;add eax 4;add eax 2;xchg eax [esp];pop esp;mov ax [esp];push esi;mov esi esp;push edx;mov edx 4;add esi edx;pop edx;add esi 2;xchg esi [esp];mov esp [esp];div  cx;push small 4B02h;mov [esp] dx;push ax;pushf;,lodsd;add eax ebx;sub eax 3BF44EDCh;add eax 36B18F13h;add ebx eax;push small word ptr [eax];
109,mov ax [esp];push edi;mov edi esp;push ecx;mov ecx 4;add edi ecx;pop ecx;push ecx;mov ecx 2;add edi ecx;pop ecx;xchg edi [esp];pop esp;mov cx [esp];sub esp 4;mov [esp] edx;mov edx esp;push edi;mov edi 4;add edx edi;pop edi;add edx 2;xchg edx [esp];pop esp;cmp cl al;pushf;,mov ebx 0;
110,mov ax [esp];push edi;mov edi esp;push ebx;mov ebx 4;add edi ebx;pop ebx;add edi 2;xchg edi [esp];mov esp [esp];mov cx [esp];push ecx;mov ecx esp;add ecx 4;add ecx 2;push ecx;push dword ptr [esp+4];pop ecx;pop dword ptr [esp];mov esp [esp];test cx ax;pushf;,pop eax;pop ecx;cmp ecx eax;pushf;
111,mov ax [esp];push eax;push esp;pop eax;add eax 4;push esi;mov esi 2;add eax esi;pop esi;xchg eax [esp];pop esp;mov fs:[edx] al;,lodsd;sub eax ebx;xor eax 6833B84Bh;xor eax 702B7C7Eh;add ebx eax;add eax [edi+2Ch];push eax;
112,push dword ptr [esp];pop ecx;push ebp;mov ebp esp;add ebp 4;add ebp 4;xchg ebp [esp];mov esp [esp];push dword ptr [esp];pop eax;push eax;push esp;pop eax;add eax 4;add eax 4;xchg eax [esp];pop esp;imul  ecx;push 4E6Dh;mov [esp] edx;push eax;pushf;,pop eax;sub [esp] eax;pushf;
113,push dword ptr [edi+1Ch];popf;pop ax;sbb [esp] al;pushf;,pop eax;adc [esp] eax;pushf;
114,push dword ptr [esp];push dword ptr [esp];pop eax;add esp 4;add esp 4;sub [esp] eax;pushf;,pop cx;pop ax;mul  cx;push dx;push ax;pushf;
115,push dword ptr [esp];pop eax;sub esp 4;mov [esp] esi;mov esi esp;add esi 4;add esi 4;xchg esi [esp];pop esp;or [esp] eax;pushf;,lodsd;add esi eax;mov ebx 0;
116,lodsd;sub eax ebx;push esi;mov esi esp;push ebx;mov ebx 4;add esi ebx;pop ebx;sub esi 4;xchg esi [esp];pop esp;mov [esp] esi;mov esi 6FFE9D44h;xor eax esi;pop esi;push 4669h;mov [esp] ebx;mov ebx 7396FDE0h;sub eax ebx;push dword ptr [esp];pop ebx;add esp 4;add ebx eax;add edx eax;,lodsb;sub al bl;add al 97h;add al 0F8h;xor bl al;movzx eax al;pop dx;mov [edi+eax*4] dl;
117,lodsb;xor al bl;push small 540Ch;mov [esp] cx;push ebx;mov bh 0FAh;mov ch bh;pop ebx;sub al ch;pop cx;push edx;mov dl 0ACh;add al dl;mov edx [esp];push esi;mov esi esp;add esi 4;add esi 4;push esi;push dword ptr [esp+4];pop esi;pop dword ptr [esp];pop esp;sub bl al;movzx eax al;pop dword ptr [edi+eax*4];,lodsd;sub eax ebx;sub eax 1AD675B6h;add eax 72313D6Eh;add ebx eax;movzx ax byte ptr [eax];push ax;
118,mov cx [esp];push ecx;push esp;pop ecx;add ecx 4;push ebx;mov ebx 2;add ecx ebx;pop ebx;xchg ecx [esp];pop esp;mov ax [esp];push 234h;mov [esp] ebp;mov ebp esp;add ebp 4;push ebx;mov ebx 2;add ebp ebx;pop ebx;xchg ebp [esp];pop esp;idiv  cl;movzx cx ah;push small 0ADFh;mov [esp] cx;movzx cx al;push cx;pushf;,pop eax;add [esp] eax;
119,mov eax [esp];push ebx;mov ebx esp;add ebx 4;push ecx;mov ecx 4;add ebx ecx;pop ecx;xor ebx [esp];xor [esp] ebx;xor ebx [esp];pop esp;bt [esp] eax;pushf;,pop ax;mov [edx] al;
120,pop dword ptr fs:[edx];,pop cx;shl dword ptr [esp] cl;pushf;
121,lodsb;sub al bl;push 0BC6h;mov [esp] ecx;mov ch 0FAh;xor al ch;mov ecx [esp];push esi;mov esi esp;add esi 4;add esi 4;xchg esi [esp];pop esp;push small 3537h;mov [esp] dx;push eax;mov ah 0A1h;mov dl ah;pop eax;xor al dl;mov dx [esp];add esp 2;xor bl al;movzx eax al;pop small word ptr [edi+eax*4];,push sp;
122,push dword ptr [edi+1Ch];popf;pop ax;adc [esp] al;pushf;,not byte ptr [esp];
123,lodsd;xor eax ebx;push edi;mov edi 2C51h;push ebx;mov ebx 4708h;add edi ebx;pop ebx;and edi 15D2h;and edi 427Bh;dec edi;add edi 53214D5h;xor eax edi;mov edi [esp];add esp 4;push ebp;mov ebp 7A8Bh;or ebp 327Eh;inc ebp;or ebp 789Dh;sub ebp 58DEh;shr ebp 4;push eax;push esi;mov esi 6917FA7Dh;mov eax esi;pop esi;add ebp eax;pop eax;sub eax ebp;pop ebp;add ebx eax;sub edx eax;,pop ax;adc [esp] al;pushf;
124,push 0CF6h;mov [esp] ecx;push edx;mov edx 5A26h;dec edx;not edx;add edx 5A52h;mov ecx edx;pop edx;add ecx edi;mov eax [ecx];pop ecx;add edx eax;,pop ax;inc word ptr [esp];pushf;
125,lodsd;add eax ebx;push ecx;mov ecx 70962435h;add eax ecx;push dword ptr [esp];mov ecx [esp];add esp 4;add esp 4;sub esp 4;mov [esp] edi;mov edi 7DA0F848h;add eax edi;mov edi [esp];push ebx;mov ebx esp;add ebx 4;add ebx 4;xchg ebx [esp];pop esp;sub ebx eax;pop small word ptr [eax];,pop cx;sar byte ptr [esp] cl;pushf;
126,pop dword ptr [edx];,pop ax;and [esp] ax;pushf;
127,mov cx [esp];push eax;sub esp 4;mov [esp] esp;add dword ptr [esp] 4;pop eax;add eax 4;add eax 2;xchg eax [esp];pop esp;sar word ptr [esp] cl;pushf;,pop cx;rol dword ptr [esp] cl;pushf;
128,push dword ptr [esp];pop ecx;push ecx;mov ecx esp;add ecx 4;add ecx 4;xchg ecx [esp];mov esp [esp];push dword ptr [esp];mov eax [esp];push ebp;mov ebp esp;add ebp 4;add ebp 4;xchg ebp [esp];pop esp;add esp 4;movzx ecx al;push ebx;mov ebx esp;add ebx 4;push esi;mov esi 4;sub ebx esi;pop esi;xor ebx [esp];xor [esp] ebx;xor ebx [esp];pop esp;mov [esp] ecx;,push edx;
129,mov sp [esp];,pop eax;dec dword ptr [esp];pushf;
130,mov eax [esp];push 6829h;mov [esp] edx;mov edx esp;add edx 4;add edx 4;xchg edx [esp];mov esp [esp];mov ecx [esp];push ecx;mov ecx esp;push esi;mov esi 4;add ecx esi;pop esi;push edi;mov edi 4;add ecx edi;pop edi;xchg ecx [esp];pop esp;push ebx;mov ebx 148Fh;push ecx;mov ecx 3C96h;and ebx ecx;pop ecx;sub ebx 1486h;add ebx eax;mov [ebx] ecx;mov ebx [esp];add esp 4;,pop eax;sub [esp] eax;
131,lodsb;sub al bl;push ecx;mov ch 31h;add ch 22h;not ch;inc ch;xor ch 0F3h;or ch 23h;add ch 0ACh;sub al ch;mov ecx [esp];add esp 4;push cx;push bx;mov bl 0D1h;mov cl bl;pop bx;push bx;mov bh 99h;sub cl bh;pop bx;sub al cl;pop cx;add bl al;movzx eax al;lea eax [edi+eax*4];push 1DCh;mov [esp] eax;,pop eax;inc dword ptr [esp];pushf;
132,push dword ptr [esp+4];push dword ptr [esp];mov eax [esp];add esp 4;add esp 4;push ebx;mov ebx 3202h;shl ebx 6;or ebx 5FD0h;inc ebx;xor ebx 0CDFEDh;add ebx edi;push ecx;mov ecx 0;jmp $+5;add ecx ebx;mov [ecx] eax;mov ecx [esp];add esp 4;pop ebx;mov eax [esp];push eax;mov eax esp;push edi;mov edi 4;add eax edi;pop edi;push ebp;mov ebp 4;add eax ebp;pop ebp;xchg eax [esp];pop esp;push eax;push esp;pop eax;add eax 4;push esi;mov esi 4;add eax esi;pop esi;xchg eax [esp];mov esp [esp];sub esp 4;mov [esp] ecx;mov ecx esp;push edi;mov edi 4;add ecx edi;pop edi;sub ecx 4;xchg ecx [esp];pop esp;mov [esp] eax;,pop cx;shl word ptr [esp] cl;pushf;
133,mov eax [esp];push edx;push esp;pop edx;push ecx;mov ecx 4;add edx ecx;pop ecx;add edx 4;xchg edx [esp];pop esp;sub [esp] eax;,pop cx;rcl word ptr [esp] cl;pushf;
134,push ecx;push edx;mov edx 0;mov ecx edx;pop edx;push ecx;pop ebx;mov ecx [esp];add esp 4;,lodsw;xor ax bx;add ax 0CFF7h;add ax 0F1B5h;xor bx ax;movzx eax ax;push ax;
135,mov cx [esp];sub esp 4;mov [esp] ebp;mov ebp esp;add ebp 4;add ebp 2;xchg ebp [esp];mov esp [esp];mov ax [esp];push ecx;push esp;pop ecx;add ecx 4;add ecx 2;xor ecx [esp];xor [esp] ecx;xor ecx [esp];pop esp;mov dx [esp];push edi;push 39AFh;mov [esp] esp;add dword ptr [esp] 4;pop edi;add edi 4;add edi 2;xchg edi [esp];pop esp;idiv  cx;push small 3950h;mov [esp] dx;push ax;pushf;,pop ax;btr [esp] ax;pushf;
136,mov cx [esp];push esi;push esp;mov esi [esp];add esp 4;add esi 4;add esi 2;xchg esi [esp];pop esp;rol dword ptr [esp] cl;pushf;,pop eax;pop ecx;movsx ecx ax;push ecx;
137,push esi;push edx;mov edx 0FEh;mov esi edx;pop edx;and [edi+1Ch] esi;push dword ptr [esp];pop esi;add esp 4;,lodsd;sub eax ebx;xor eax 67AD95B8h;sub eax 0C1BEF7Ch;sub ebx eax;pop small word ptr [eax];
138,mov ecx [esp];push ebp;mov ebp esp;push esi;mov esi 4;add ebp esi;pop esi;push eax;mov eax 4;add ebp eax;pop eax;xchg ebp [esp];pop esp;push dword ptr [esp];pop eax;push ebx;mov ebx esp;add ebx 4;add ebx 4;push ebx;push dword ptr [esp+4];pop ebx;pop dword ptr [esp];pop esp;mul  ecx;sub esp 4;mov [esp] edx;push esp;pop edx;add edx 4;sub edx 4;xchg edx [esp];pop esp;mov [esp] edx;push eax;pushf;,push small word ptr [edx];
139,lodsb;xor al bl;push dx;push bx;push dx;mov dl 0B1h;mov bl dl;pop dx;mov dl bl;mov bx [esp];add esp 2;xor al dl;pop dx;push bx;mov bh 0F2h;add bh 2;add al bh;mov bx [esp];push ebp;mov ebp esp;add ebp 4;add ebp 2;xchg ebp [esp];pop esp;xor bl al;movzx eax al;mov dx [esp];sub esp 4;mov [esp] edx;mov edx esp;add edx 4;add edx 2;xchg edx [esp];mov esp [esp];mov [edi+eax*4] dl;,pop ax;bts [esp] ax;pushf;
140,mov ax [esp];push ecx;push esp;pop ecx;add ecx 4;push eax;mov eax 2;add ecx eax;pop eax;xchg ecx [esp];pop esp;bts [esp] ax;pushf;,pop ax;sub [esp] ax;pushf;
141,lodsb;xor al bl;push ebx;mov bl 0CEh;sub al bl;mov ebx [esp];push edi;push esp;pop edi;add edi 4;add edi 4;xchg edi [esp];pop esp;push 2164h;mov [esp] edx;sub esp 2;mov [esp] cx;mov ch 39h;mov dl ch;pop cx;sub al dl;pop edx;add bl al;push eax;push esi;mov esi 3FCh;mov eax esi;pop esi;add edi eax;mov eax [esp];push edx;mov edx esp;add edx 4;add edx 4;xchg edx [esp];pop esp;movzx eax al;push dword ptr [edi+eax*4];push 2B42h;mov [esp] edx;mov edx 3FCh;sub edi edx;mov edx [esp];push ebp;mov ebp esp;add ebp 4;add ebp 4;xchg ebp [esp];pop esp;retn;,lodsb;xor al bl;sub al 98h;xor al 4Ah;add bl al;movzx eax al;mov eax [edi+eax*4];movzx ax byte ptr [eax];push ax;
142,pop small word ptr [edx];,pop cx;shr dword ptr [esp] cl;pushf;
143,mov eax [esp];sub esp 4;mov [esp] ecx;mov ecx esp;push esi;mov esi 4;add ecx esi;pop esi;add ecx 4;xchg ecx [esp];pop esp;inc dword ptr [esp];pushf;,pop edx;
144,push ebx;mov ebx esp;add ebx 4;sub ebx 4;xor ebx [esp];xor [esp] ebx;xor ebx [esp];pop esp;mov [esp] esi;mov esi 200h;or [edi+1Ch] esi;pop esi;,mov dword ptr [edi+30h] 0;popa;popf;retn;
145,mov cx [esp];push ebx;mov ebx esp;add ebx 4;push edi;mov edi 2;add ebx edi;pop edi;xchg ebx [esp];mov esp [esp];sar byte ptr [esp] cl;pushf;,pop cx;rcr byte ptr [esp] cl;pushf;
146,mov ax [esp];push ecx;mov ecx esp;push 26F1h;mov [esp] esi;mov esi 4;add ecx esi;pop esi;add ecx 2;xchg ecx [esp];pop esp;or [esp] ax;pushf;,or dword ptr [edi+1Ch] 1;
147,mov edx [esp];push ebp;push esp;pop ebp;add ebp 4;push ebx;mov ebx 4;add ebp ebx;pop ebx;xchg ebp [esp];pop esp;,pop eax;xor [esp] eax;pushf;
148,push dword ptr fs:[edx];,pop ax;dec byte ptr [esp];pushf;
149,lodsd;sub eax ebx;push ebx;mov ebx 353608E7h;add eax ebx;push dword ptr [esp];pop ebx;push esi;mov esi esp;add esi 4;add esi 4;xchg esi [esp];pop esp;push edi;push 264Ah;mov [esp] ecx;mov ecx 3F1E5F52h;mov edi ecx;mov ecx [esp];add esp 4;add eax edi;pop edi;xor ebx eax;pop dword ptr [eax];,pop ax;pop cx;movzx cx al;push cx;
